TITLE,Blank2
DATA TYPE,FLUORESCENCE SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,2024/10/29
TIME,10:53:00
SPECTROMETER/DATA SYSTEM,JASCO Corp., FP-8350, Rev. 1.00
DELTAX,2
XUNITS,NANOMETERS
YUNITS,INTENSITY
FIRSTX,  300.0000
LASTX,  560.0000
NPOINTS,     131
FIRSTY,    32.99582
MAXY,    44.80462
MINY,     0.00000
XYDATA
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5105,5.17153,-0.776898,3.55019,5.28069,3.46984,1.81681,4.10713,2.29519,3.76564,2.03589,0.994805,2.10816,4.23347,1.88675,2.4621,2.26419,0.748962,1.14793,2.33538,2.06657,2.41692,0.625668,0.419885,0.515669,0.975319,0.519811,0.706027,0.942922,-0.0991737,2.00518,-0.182424,2.75181,0.643256,0.891699,-0.0441789,-0.109852,0.991584,1.11301,1.11047,0.242572,-0.409292,0.141113,1.00659,0.159587,0.466636,1.61338,0.891133,0.26942,0.633339,-0.0422193,0.476653,0.836515,0.155966,0.973153,0.55204,0.92108,1.63811,1.34594,0.985656,0.533371,0.338648,-0.0548078,0.142544,0.211837,0.687846,0.569872,0.123061,0.558074,0.0893404,0.942436,0.817748,0.694902,1.03725,1.92181,1.84513,2.19364,3.31309,3.25511,4.43763,4.77634,7.91254,15.9975,44.0541,99.9938,159.428,189.923,177.219
532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.915,7.89989,1.2484,3.14893,4.64503,4.13971,2.01021,4.19671,3.24086,2.71094,2.89725,1.87974,2.88232,3.04109,1.02432,2.34022,2.12243,0.595457,1.14431,1.10826,2.37201,1.26764,1.42072,0.382673,-0.429888,1.64227,1.17839,0.697101,1.8341,-0.0658017,1.42771,-0.0913639,2.56698,0.848414,0.520769,0.190374,0.657771,1.07474,0.869025,1.32119,0.300407,-0.267001,0.126893,1.39497,-0.214124,0.469986,1.23935,0.979919,0.689147,0.868475,0.82487,0.213779,0.914219,0.728092,0.506618,0.301165,1.38768,1.5096,0.921902,0.923237,0.742674,0.211084,0.431741,0.275481,0.330786,0.633515,0.273064,0.461236,0.289381,0.630437,0.810367,0.722426,0.425037,0.916775,1.51875,1.58994,2.32736,2.38391,2.51044,4.21485,4.35557,6.60042,8.30307,22.7095,60.4642,120.722,178.254,190.972
534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.94756,4.37005,3.10282,4.97278,2.72271,1.75364,4.1623,3.64378,2.36679,2.85392,2.97328,0.666918,2.94877,0.983082,1.26468,1.29854,1.05443,0.191345,0.622051,1.41873,-0.140678,1.02924,0.558045,-0.4312,1.11725,1.41728,0.699867,1.69622,-0.0986407,0.62135,0.56334,2.63962,1.82654,0.0679751,0.0037978,0.344571,0.657101,-0.109239,0.904178,0.381321,0.0318329,0.237948,0.430577,-0.347795,0.929879,0.936693,1.00078,1.40633,-0.0142837,1.39889,0.113203,0.47534,0.723572,0.11017,-0.0073377,0.91723,1.24761,0.402029,0.86894,1.01972,0.266061,0.411451,0.292176,0.456993,0.655259,0.278435,0.392958,0.248861,1.17917,0.59511,0.404151,0.651997,0.912515,1.52135,1.25047,2.40413,1.32103,2.60183,3.89278,4.15684,5.64467,5.66554,10.2595,32.2835,76.2956,142.414,182.395
536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0741,6.91303,4.14398,5.79309,2.93691,2.01168,3.98318,3.17013,2.19136,3.17764,3.14732,0.226355,2.95564,0.59226,0.556729,1.11071,1.1467,-0.0712969,1.52771,1.38105,0.616496,1.23244,0.953552,-0.417464,0.506881,1.23236,0.654827,0.834289,-0.0112491,0.50832,1.3134,2.43678,0.870521,-0.144069,0.595645,0.392713,0.569416,-0.396682,0.298832,-0.0112445,0.491304,0.362447,0.172974,0.233045,0.642499,1.66764,0.961199,1.77923,-0.239369,0.943066,0.335035,-0.0040224,0.419566,-0.180955,-0.202294,0.564816,1.17307,0.950167,0.744195,1.05906,0.541997,0.122235,0.244508,0.342949,0.774361,0.455517,-0.0503329,0.272736,0.866665,0.660829,0.188556,1.10196,0.532938,1.4237,1.46535,2.23508,1.53579,1.95898,3.23054,3.86726,4.66163,5.08896,6.62883,13.7931,43.0148,99.7306,153.387
538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0174,5.29024,6.242,4.14548,2.19804,4.28935,3.13394,1.76916,2.80901,3.00833,0.732679,1.41683,0.121247,1.63413,0.705976,1.19747,0.863045,1.46595,1.56791,0.624653,1.29601,1.32995,-0.5321,0.114106,0.964683,-0.109323,1.22267,-0.167728,1.38296,1.05695,1.7779,0.571203,0.294236,0.596478,-0.000595228,1.11622,-0.412176,0.371462,0.286836,0.646877,0.0715404,0.636966,0.360108,0.952637,1.96913,0.673025,1.73885,0.252234,0.648215,0.137875,0.00287741,0.477802,0.290271,-0.19306,0.688097,1.26842,0.90555,0.657785,0.900052,0.322749,0.442989,0.028072,0.118287,0.768199,1.14877,0.305508,0.0921777,0.602326,0.593238,0.320545,0.906959,0.274347,1.66436,1.29959,2.15625,1.70483,1.74789,2.48113,3.19249,3.3232,4.68219,5.58101,7.23547,20.9816,61.483,112.254
540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0304,6.0848,6.67349,4.29886,2.49852,3.84346,4.72898,2.60374,1.56667,2.12096,1.4717,1.3952,1.36107,1.83098,0.828862,1.66764,0.153881,1.27297,1.62866,0.526419,0.396968,0.663009,-0.901423,-0.136346,0.464168,0.251948,1.6825,-0.495886,0.935261,1.48094,1.50187,0.0939712,0.226974,-0.283634,0.0852059,0.92504,-0.0773476,0.267191,0.248265,0.331314,-0.184903,0.505237,1.22243,0.5515,1.40955,0.661687,1.19377,0.104315,0.316621,0.226362,0.348357,0.545967,0.308724,0.236005,0.673472,1.52567,0.312903,0.704558,0.487696,0.219513,0.493226,0.14595,0.407293,0.212246,1.32253,0.266715,0.182604,0.270714,0.651011,0.108662,0.655146,0.793673,1.74289,1.5118,1.98824,1.46637,1.81267,1.78079,2.09649,2.43593,3.93485,5.32166,5.21658,9.95516,30.4329,71.1765
542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.55576,5.22036,4.23855,2.0665,3.02624,3.38097,2.34016,0.894714,1.91295,1.6101,2.69653,2.00029,1.23926,0.900573,1.767,0.483493,1.85284,1.02344,0.76868,0.404395,0.314919,-1.0454,0.284362,0.00628976,0.679822,1.01898,-0.646378,0.0832951,1.07682,1.96077,0.136874,0.0592889,-0.289957,0.585829,0.605299,0.0782059,-0.0233722,0.0588435,0.272895,-0.125833,0.0799312,1.65088,-0.350182,1.46766,0.458705,1.74302,0.0837422,-0.37072,0.303167,0.151845,0.620941,0.353776,0.479312,0.734837,1.31931,0.528617,0.807151,0.446739,0.49889,0.749421,0.367871,0.612265,0.495438,1.0864,0.111369,0.205057,0.364456,0.585342,0.0840207,0.194065,1.06996,1.4003,1.59304,1.46881,1.08699,1.37548,1.44968,1.6511,2.20004,3.34752,4.61631,4.20389,6.68593,13.0238,36.5566
544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.76046,6.703,3.39743,1.1703,3.00547,2.1758,1.1794,2.68028,1.956,1.58948,2.70392,1.10212,1.6287,1.4368,1.28076,1.24865,1.37039,1.30337,0.667479,0.721752,0.591693,-0.290484,-0.172218,1.06887,-0.126087,1.30229,0.184923,0.369416,0.264039,2.45903,1.6127,0.480531,0.0451088,0.540842,-0.153336,0.0993387,0.237005,0.0786001,1.15666,-0.182176,0.541054,0.922577,-0.41978,1.11152,0.838071,1.81812,0.465411,-0.00892931,0.331845,0.286731,0.574385,0.134158,0.323911,0.482118,0.279273,0.354143,0.835533,0.60438,0.663709,0.692775,0.465312,0.541344,0.876,1.04313,-0.0331492,0.0177743,0.259088,0.47721,0.0606558,0.495555,0.63504,1.26166,1.76172,1.24744,1.32925,1.56024,1.23954,1.17865,1.98281,2.66222,3.85286,3.65452,5.0024,6.35303,18.1626
546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2269,3.19081,0.130493,3.87253,3.66931,2.22768,4.3773,1.20015,1.03832,2.15781,-0.4565,1.73029,1.65297,0.884155,0.94258,1.08875,1.93147,0.2551,0.866366,0.243508,-0.420126,-0.477305,1.39229,-0.599483,1.48395,0.420304,0.946396,1.21648,3.12285,1.42288,0.823988,0.0409977,0.613506,-0.276357,1.35366,0.492251,0.424114,1.19648,0.179746,0.287349,0.163073,0.230967,1.28319,0.79837,1.58199,0.559385,0.432756,0.307159,0.323214,0.113399,0.0705496,0.00143689,0.162491,0.528599,0.175515,0.480067,0.875944,0.801776,0.742302,0.478301,0.259414,1.12016,0.850215,-0.0745107,-0.201131,0.338973,0.463445,0.00604539,0.548344,0.365233,1.0092,1.58845,1.38609,1.17893,1.45196,1.05278,0.913276,1.52427,1.78912,3.02486,3.33654,4.07677,4.63488,8.25502
548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.22305,3.8737,-0.116766,4.21505,4.36801,2.27961,3.01652,1.93716,0.755485,1.76481,-0.0382856,1.75902,0.954829,0.937031,0.742063,1.68735,2.76004,1.00334,0.7429,-0.0480075,-0.0883888,-1.24953,0.111355,-0.189632,0.807237,-0.295176,0.91219,1.51695,2.65258,0.0934131,0.406957,0.00934072,0.684428,-0.275518,1.74545,0.267738,0.86826,0.329265,0.670246,-0.526944,0.176901,1.06821,1.19057,0.594434,0.941555,0.617688,0.806684,-0.15029,0.0506903,0.488755,0.312277,-0.0923746,-0.101581,1.15239,0.210205,0.453644,0.748188,0.613978,0.591683,0.540987,0.527546,0.891419,0.880125,-0.00742424,0.0544321,0.382884,0.502156,0.294798,0.453917,0.516213,1.12447,1.31994,1.57326,1.02903,1.32516,1.17727,1.04466,0.85745,1.03058,2.31493,2.79125,3.64597,4.23093,4.94584
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.20599,1.56772,3.23609,3.68259,2.62388,2.34043,1.52644,1.14431,1.48257,1.08321,1.53943,1.05937,0.998472,1.62597,2.42738,2.95545,1.55551,0.23732,0.386635,0.35997,-1.16426,-0.795153,0.593446,0.45081,0.0697768,0.362669,1.66327,0.947087,0.3346,0.203172,-0.390679,0.113132,0.58492,0.881793,0.13289,0.303827,0.353863,0.444582,-0.0124487,0.732494,0.962915,1.39389,0.622275,0.842056,0.429911,0.831951,-0.252801,0.124285,1.64157,0.673924,0.067883,-0.454913,1.25874,0.0428656,0.795699,0.32043,0.380642,0.524292,0.468941,0.570233,0.850381,1.04894,0.161566,0.364217,0.27921,0.491986,0.234608,0.337634,0.354769,1.09176,1.35141,1.23226,1.17054,1.5546,0.980483,1.18834,1.08793,1.01358,1.85349,2.09859,2.86075,3.2378,3.98362
552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08209,2.08408,3.57639,2.91113,4.40613,1.89656,0.491304,1.56705,0.813056,0.678004,1.09031,1.64148,1.01647,2.41196,3.27774,1.73975,0.777085,0.563901,0.814666,0.610614,0.10318,-0.508387,1.64316,0.137367,0.321159,1.0125,1.67818,1.07048,1.14347,0.446957,-0.582992,-0.191387,2.00177,1.07064,-0.0992231,-0.0177004,0.92846,0.435489,0.135256,0.497318,1.06685,2.373,0.733607,1.54709,0.618079,0.475289,0.00266304,0.366568,1.25258,0.136873,-0.121144,0.141862,0.94702,0.162415,1.12077,0.32035,0.649299,0.717669,0.868103,0.505563,0.951067,0.866476,0.147075,0.307368,0.240487,0.474509,0.113326,0.0262418,0.290887,1.06164,1.33518,0.792812,1.30788,1.56908,0.861648,1.29373,0.926247,0.866111,2.26479,1.70596,2.12476,2.66994,4.29792
554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42943,3.05753,1.80804,3.69966,1.31434,0.274368,2.28815,2.0022,0.150395,0.167262,1.61468,1.00234,1.17427,2.45675,1.79234,0.333399,0.596226,1.20986,0.506615,-0.0967736,0.673945,1.09113,0.848585,-0.417385,0.47837,1.10795,2.01466,0.862551,0.173342,0.455397,0.604931,3.81204,1.12046,0.297251,-0.15147,0.457149,0.797071,0.0945259,-0.20991,0.575695,1.91262,0.590369,0.834902,1.32101,0.58848,-0.13996,0.233398,0.69029,-0.224056,0.0230716,0.128586,0.978213,1.03007,1.26378,0.172143,0.62132,1.04405,1.10262,0.752128,1.02465,0.892766,-0.057288,0.341861,0.355177,0.521128,0.325993,0.155427,0.361172,1.04113,1.0665,0.939741,1.38507,1.57069,1.00064,1.44147,0.740761,0.660583,2.0006,1.39276,1.8188,2.2046,4.1145
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54546,2.07934,1.37022,2.22541,0.707068,1.28953,2.23215,2.20814,0.476215,-0.394299,1.39356,1.6638,0.919301,1.37348,1.66161,0.10006,0.198266,0.633386,0.667527,-0.624805,1.4042,0.731382,2.21262,-0.137215,-0.027074,1.04519,1.59924,0.00993818,0.540125,0.546886,0.935862,3.20047,0.332399,0.882319,-0.362087,0.0715148,0.629985,-0.0597529,-0.054494,0.423623,1.89352,0.882823,0.588569,1.50906,0.707524,0.12817,0.0503899,0.767589,0.0792668,0.274302,-0.265021,0.759839,0.885616,1.32985,0.257721,0.830119,0.798218,1.24978,0.969724,1.15762,1.3925,-0.0220956,0.203134,0.447634,0.47623,0.547975,0.178582,0.737265,1.10829,1.11466,0.852979,1.19585,1.43724,1.20388,1.04321,1.02865,0.789907,1.59067,1.18475,1.33663,1.84013,2.8634
558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8815,1.54822,2.39244,0.99643,1.0999,1.34514,0.913482,0.893339,0.556899,1.45588,1.52444,0.953811,1.36649,1.42722,0.703867,0.239278,0.559935,0.00271285,-0.507352,1.34968,0.434291,3.39356,1.33804,0.945484,0.866472,1.46786,-0.0247756,0.970581,-0.31831,0.76997,0.0669636,0.667973,0.310191,0.159843,0.834484,0.180381,-0.495531,-0.203628,0.970042,1.91142,0.519474,0.792517,0.994872,0.439663,0.245376,0.219422,0.608551,0.17033,0.0619366,-0.0758134,0.643711,-0.0476535,1.32553,0.39048,0.821781,1.151,0.732485,0.877309,1.23776,1.52305,0.181809,0.745491,0.335159,0.410663,0.777429,0.323668,0.515054,1.17373,0.909503,0.916374,0.952705,1.41564,1.2147,0.412227,1.2147,0.680661,1.51543,1.07017,1.19001,1.45871,2.12748
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70289,2.21478,1.79101,1.59697,-0.0111437,-0.104437,0.835576,1.12072,1.69477,1.63802,0.605597,-0.342972,2.29718,1.5354,1.01866,-1.00789,1.11674,0.15357,0.10045,0.738254,-0.0394135,2.22699,0.798837,0.810826,1.13407,2.72371,0.808478,0.515953,-0.135444,1.26005,0.463238,1.48491,-0.121889,0.270724,0.555232,0.178994,-0.530659,-0.092014,0.826585,1.43505,0.227163,0.651082,0.535451,0.337008,-0.210248,0.0602727,0.355916,0.169395,-0.04387,-0.14971,0.661333,0.337605,0.689671,0.246319,0.732021,0.941694,0.286081,0.503402,1.29201,1.44403,0.136456,0.948456,0.133454,0.69936,0.798421,0.314932,0.507475,0.978449,0.833056,0.778288,1.22389,1.47992,0.87633,0.42725,1.20784,0.377094,1.21393,0.672017,0.779846,1.05094,1.79387
